Spk-070LWU_BMD-QV-002 : QUAD 250 -4.94183 28.55 0 0 0 0 0 0
DRIFT 160 28.55 0 0 0
MARKER LWU_SPK_out_07
MARKER CRYO_SPK_in_07
DRIFT 371.5 28 0 0 0
TUNE_CAVITY 42313 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-070Crm_EMR-Cav-001 : FIELD_MAP 100 988 111.764 28 0 0.997051 0 0 Spoke_W_coupler 0
DRIFT 141 28 0 0 0
TUNE_CAVITY 42314 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-070Crm_EMR-Cav-002 : FIELD_MAP 100 988 116.655 28 0 0.997051 0 0 Spoke_W_coupler 0
DRIFT 371.5 28 0 0 0
MARKER CRYO_SPK_out_07
;#08
; Comments on this cell
MARKER LWU_SPK_in_08
DRIFT 160 28.55 0 0 0
Spk-080LWU_BMD-QH-001 : QUAD 250 4.95605 28.55 0 0 0 0 0 0
DRIFT 35 28.55 0 0 0
Spk-080LWU_PBI-BPM-001 : DIAG_POSITION 49007 0 0 0.2 ; [BPM BPM5]
DRIFT 67.2 28.55 0 0 0
ADJUST 49008 1 0 -0.0012 0.0012 0
ADJUST 49008 2 0 -0.0012 0.0012 0
Spk-080LWU_BMD-CX-001 : THIN_STEERING 0 0 28.55 0
DRIFT 477.8 28.55 0 0 0
Spk-080LWU_BMD-QV-002 : QUAD 250 -4.90616 28.55 0 0 0 0 0 0
DRIFT 160 28.55 0 0 0
MARKER LWU_SPK_out_08
MARKER CRYO_SPK_in_08
DRIFT 371.5 28 0 0 0
TUNE_CAVITY 42315 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-080Crm_EMR-Cav-001 : FIELD_MAP 100 988 121.197 28 0 0.997051 0 0 Spoke_W_coupler 0
DRIFT 141 28 0 0 0
TUNE_CAVITY 42316 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-080Crm_EMR-Cav-002 : FIELD_MAP 100 988 125.417 28 0 0.997051 0 0 Spoke_W_coupler 0
DRIFT 371.5 28 0 0 0
MARKER CRYO_SPK_out_08
;#09
; Comments on this cell
MARKER LWU_SPK_in_09
DRIFT 160 28.55 0 0 0
Spk-090LWU_BMD-QH-001 : QUAD 250 5.23281 28.55 0 0 0 0 0 0
DRIFT 477.8 28.55 0 0 0
ADJUST 49009 1 0 -0.0012 0.0012 59
ADJUST 49009 2 0 -0.0012 0.0012 0
Spk-090LWU_BMD-CX-001 : THIN_STEERING 0 0 28.55 0
DRIFT 67.2 28.55 0 0 0
Spk-090LWU_PBI-BPM-001 : DIAG_POSITION 49008 0 0 0.2 ; [BPM BPM5]
DRIFT 35 28.55 0 0 0
Spk-090LWU_BMD-QV-002 : QUAD 250 -5.19492 28.55 0 0 0 0 0 0
DRIFT 160 28.55 0 0 0
MARKER LWU_SPK_out_09
MARKER CRYO_SPK_in_09
DRIFT 371.5 28 0 0 0
TUNE_CAVITY 42317 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-090Crm_EMR-Cav-001 : FIELD_MAP 100 988 129.338 28 0 0.997051 0 0 Spoke_W_coupler 0
DRIFT 141 28 0 0 0
TUNE_CAVITY 42318 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-090Crm_EMR-Cav-002 : FIELD_MAP 100 988 132.982 28 0 0.997051 0 0 Spoke_W_coupler 0
DRIFT 371.5 28 0 0 0
MARKER CRYO_SPK_out_09
;#10
; Comments on this cell
MARKER LWU_SPK_in_10
DRIFT 160 28.55 0 0 0
Spk-100LWU_BMD-QH-001 : QUAD 250 5.30576 28.55 0 0 0 0 0 0
DRIFT 35 28.55 0 0 0
Spk-100LWU_PBI-BPM-001 : DIAG_POSITION 49009 0 0 0.2 ; [BPM BPM5]
DRIFT 67.2 28.55 0 0 0
ADJUST 49010 1 0 -0.0012 0.0012 0
ADJUST 49010 2 0 -0.0012 0.0012 0
Spk-100LWU_BMD-CX-001 : THIN_STEERING 0 0 28.55 0
DRIFT 477.8 28.55 0 0 0
Spk-100LWU_BMD-QV-002 : QUAD 250 -5.25855 28.55 0 0 0 0 0 0
DRIFT 160 28.55 0 0 0
MARKER LWU_SPK_out_10
MARKER CRYO_SPK_in_10
DRIFT 371.5 28 0 0 0
TUNE_CAVITY 42319 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-100Crm_EMR-Cav-001 : FIELD_MAP 100 988 136.371 28 0 0.997051 0 0 Spoke_W_coupler 0
DRIFT 141 28 0 0 0
TUNE_CAVITY 42320 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-100Crm_EMR-Cav-002 : FIELD_MAP 100 988 139.523 28 0 0.997051 0 0 Spoke_W_coupler 0
DRIFT 371.5 28 0 0 0
MARKER CRYO_SPK_out_10
;#11
; Comments on this cell
MARKER LWU_SPK_in_11
DRIFT 160 28.55 0 0 0
Spk-110LWU_BMD-QH-001 : QUAD 250 5.43374 28.55 0 0 0 0 0 0
DRIFT 477.8 28.55 0 0 0
ADJUST 49011 1 0 -0.0012 0.0012 0
ADJUST 49011 2 0 -0.0012 0.0012 0
Spk-110LWU_BMD-CX-001 : THIN_STEERING 0 0 28.55 0
DRIFT 67.2 28.55 0 0 0
Spk-110LWU_PBI-BPM-001 : DIAG_POSITION 49010 0 0 0.2 ; [BPM BPM5]
DRIFT 35 28.55 0 0 0
Spk-110LWU_BMD-QV-002 : QUAD 250 -5.39152 28.55 0 0 0 0 0 0
DRIFT 160 28.55 0 0 0
MARKER LWU_SPK_out_11
MARKER CRYO_SPK_in_11
DRIFT 371.5 28 0 0 0
TUNE_CAVITY 42321 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-110Crm_EMR-Cav-001 : FIELD_MAP 100 988 142.456 28 0 0.997051 0 0 Spoke_W_coupler 0
DRIFT 141 28 0 0 0
TUNE_CAVITY 42322 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-110Crm_EMR-Cav-002 : FIELD_MAP 100 988 144.814 28 0 0.997051 0 0 Spoke_W_coupler 0
DRIFT 371.5 28 0 0 0
MARKER CRYO_SPK_out_11
;#12
; Comments on this cell
MARKER LWU_SPK_in_12
DRIFT 160 28.55 0 0 0
Spk-120LWU_BMD-QH-001 : QUAD 250 5.46786 28.55 0 0 0 0 0 0
DRIFT 35 28.55 0 0 0
Spk-120LWU_PBI-BPM-001 : DIAG_POSITION 49011 0 0 0.2 ; [BPM BPM5]
DRIFT 67.2 28.55 0 0 0
ADJUST 49012 1 0 -0.0012 0.0012 0
ADJUST 49012 2 0 -0.0012 0.0012 0
Spk-120LWU_BMD-CX-001 : THIN_STEERING 0 0 28.55 0
DRIFT 477.8 28.55 0 0 0
Spk-120LWU_BMD-QV-002 : QUAD 250 -5.42863 28.55 0 0 0 0 0 0
DRIFT 160 28.55 0 0 0
MARKER LWU_SPK_out_12
MARKER CRYO_SPK_in_12
DRIFT 371.5 28 0 0 0
TUNE_CAVITY 42323 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-120Crm_EMR-Cav-001 : FIELD_MAP 100 988 146.953 28 0 0.973405 0 0 Spoke_W_coupler 0
DRIFT 141 28 0 0 0
TUNE_CAVITY 42324 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-120Crm_EMR-Cav-002 : FIELD_MAP 100 988 148.853 28 0 0.973405 0 0 Spoke_W_coupler 0
DRIFT 371.5 28 0 0 0
MARKER CRYO_SPK_out_12
;#13
; Comments on this cell
MARKER LWU_SPK_in_13
DRIFT 160 28.55 0 0 0
MATCH_FAM_GRAD 40001 1
Spk-130LWU_BMD-QH-001 : QUAD 250 4.85937 28.55 0 0 0 0 0 0
DRIFT 477.8 28.55 0 0 0
ADJUST 49013 1 0 -0.0012 0.0012 0
ADJUST 49013 2 0 -0.0012 0.0012 0
Spk-130LWU_BMD-CX-001 : THIN_STEERING 0 0 28.55 0
DRIFT 67.2 28.55 0 0 0
Spk-130LWU_PBI-BPM-001 : DIAG_POSITION 49012 0 0 0.2 ; [BPM BPM5]
DRIFT 35 28.55 0 0 0
MATCH_FAM_GRAD 40001 2
Spk-130LWU_BMD-QV-002 : QUAD 250 -4.62274 28.55 0 0 0 0 0 0
DRIFT 160 28.55 0 0 0
MARKER LWU_SPK_out_13
MARKER CRYO_SPK_in_13
DRIFT 371.5 28 0 0 0
TUNE_CAVITY 42325 50 5 5 1 0.5 0.2 40 1 0.5 0.2
MIN_PHASE_VARIATION 10 2 2.5
MATCH_FAM_PHASE 40001 5
Spk-130Crm_EMR-Cav-001 : FIELD_MAP 100 988 153.086 28 0 0.990154 0 0 Spoke_W_coupler 0
DRIFT 141 28 0 0 0
TUNE_CAVITY 42326 50 5 5 1 0.5 0.2 40 1 0.5 0.2
MATCH_FAM_PHASE 40001 6
Spk-130Crm_EMR-Cav-002 : FIELD_MAP 100 988 162.49 28 0 0.990154 0 0 Spoke_W_coupler 0
DRIFT 371.5 28 0 0 0
MARKER CRYO_SPK_out_13

; --------------------------------------------------
; -- END SPK, START MBL                           --
; --------------------------------------------------

MARKER SPK_MBL_Optical
MARKER SPK_MBL_Mechanical

LATTICE 15 0
FREQ 704.42
;FREQ_DIAG 352.21
; Synch. phase(deg.) Input: -24, Output: -15, Max: -15, StepMax: 0.8, Continuity: No, Constant acceptance: NoNo
; Cavity: Bg: 0.67, Freq(Mhz): 704.42, Max Power(W): 1100, Eacc(MV/m): 16.7851
; Cavity file: LINACs_2015g/MB_W_coupler.edz
ERROR_QUAD_NCPL_STAT 1000 1 0.2 0.2 0 0 0.06 0.5 0
ERROR_CAV_NCPL_STAT 1000 1 1.5 1.5 0.129 0.129 1 1 0
ERROR_CAV_NCPL_DYN 1000 -1 0 0 0 0 0.1 0.1 0
;#01
; Comments on this cell
MARKER LWU_MBL_in_01
DRIFT 251.2 28.55 0 0 0
MATCH_FAM_GRAD 40001 3
MBL-010LWU_BMD-QH-001 : QUAD 350 3.86019 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
MBL-010LWU_PBI-BPM-001 : DIAG_POSITION 49013 0 0 0.2 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0
ADJUST 59001 1 0 -0.0024 0.0024 0
ADJUST 59001 2 0 -0.0024 0.0024 0
MBL-010LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 109.284 50 0 0 0
MBL-010LWU_PBI-BCM-001 : DIAG_CURRENT 56001 62.5 ; [BCM BCM6]
DRIFT 357.216 50 0 0 0
; The LBM has been deferred from baseline, see ESS-1105861, CR 11.00210.1
;DIAG_SIZE 43101 0 0 1.3886 ; [LBM LBM3]
;DIAG_TWISS 41101 0 0 0 0 3.1415926 3.1415926 ; Activate only assuming there is a cavity scan
DRIFT 141.5 50 0 0 0

MATCH_FAM_GRAD 40001 4
MBL-010LWU_BMD-QV-002 : QUAD 350 -3.8959 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_MBL_out_01
MARKER CRYO_MBL_in_01
DRIFT 293.8 46.87 0 0 0
TUNE_CAVITY 50301 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MIN_PHASE_VARIATION 10 4 0.5
MATCH_FAM_PHASE 40001 7
MBL-010Crm_EMR-Cav-001 : FIELD_MAP 100 1500 44.1898 67.9 0 0.481223 0 1 MB_W_coupler 0
TUNE_CAVITY 50302 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MATCH_FAM_PHASE 40001 7
MBL-010Crm_EMR-Cav-002 : FIELD_MAP 100 1500 51.3968 67.9 0 0.481223 0 1 MB_W_coupler 0
TUNE_CAVITY 50303 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MATCH_FAM_PHASE 40001 7
MBL-010Crm_EMR-Cav-003 : FIELD_MAP 100 1500 58.7378 67.9 0 0.481223 0 1 MB_W_coupler 0
TUNE_CAVITY 50304 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MATCH_FAM_PHASE 40001 7
MBL-010Crm_EMR-Cav-004 : FIELD_MAP 100 1500 66.2028 67.9 0 0.481223 0 1 MB_W_coupler 0
DRIFT 293.8 46.87 0 0 0
MARKER CRYO_MBL_out_01
;#02
LATTICE 16 0
; Comments on this cell
MARKER LWU_MBL_in_02
DRIFT 251.2 50 0 0 0
MBL-020LWU_BMD-QH-001 : QUAD 350 4.12767 50 0 0 0 0 0 0
DRIFT 59.7 50 0 0 0
MBL-020LWU_PBI-WS-001 : DIAG_SIZE 53001 2.642 3.381 ; [WS WS3]
DRIFT 150.25 50 0 0 0
MBL-020LWU_PBI-NPM-001 : DIAG_SIZE 53901 2.642 3.381 ; [NPM NPM2] first camera for NPM
DRIFT 131 50 0 0 0
DIAG_SIZE 53901 2.642 3.381 ; second camera for NPM
DRIFT 267.05 50 0 0 0
ADJUST 59002 1 0 -0.0024 0.0024 0
ADJUST 59002 2 0 -0.0024 0.0024 0
MBL-020LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0
MBL-020LWU_PBI-BPM-001 : DIAG_POSITION 59001 0 0 0.2 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
MBL-020LWU_BMD-QV-002 : QUAD 350 -4.18001 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_MBL_out_02
MARKER CRYO_MBL_in_02
DRIFT 293.8 46.87 0 0 0
TUNE_CAVITY 50305 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MIN_PHASE_VARIATION 10 4 0.5
MATCH_FAM_PHASE 40001 7
MBL-020Crm_EMR-Cav-001 : FIELD_MAP 100 1500 71.4974 67.9 0 0.538676 0 1 MB_W_coupler 0
TUNE_CAVITY 50306 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MATCH_FAM_PHASE 40001 7
MBL-020Crm_EMR-Cav-002 : FIELD_MAP 100 1500 79.9984 67.9 0 0.538676 0 1 MB_W_coupler 0
TUNE_CAVITY 50307 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MATCH_FAM_PHASE 40001 7
MBL-020Crm_EMR-Cav-003 : FIELD_MAP 100 1500 88.5934 67.9 0 0.538676 0 1 MB_W_coupler 0
TUNE_CAVITY 50308 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MATCH_FAM_PHASE 40001 7
MBL-020Crm_EMR-Cav-004 : FIELD_MAP 100 1500 97.2594 67.9 0 0.538676 0 1 MB_W_coupler 0
DRIFT 293.8 46.87 0 0 0
MARKER CRYO_MBL_out_02
;#03
LATTICE 13 0
; Comments on this cell
MARKER LWU_MBL_in_03
DRIFT 251.2 50 0 0 0
MBL-030LWU_BMD-QH-001 : QUAD 350 4.24 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
MBL-030LWU_PBI-BPM-001 : DIAG_POSITION 59002 0 0 0.2 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 59003 1 0 -0.0024 0.0024 0
ADJUST 59003 2 0 -0.0024 0.0024 0
MBL-030LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

MBL-030LWU_BMD-QV-002 : QUAD 350 -4.32 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_MBL_out_03
MARKER CRYO_MBL_in_03
DRIFT 293.8 46.87 0 0 0
TUNE_CAVITY 50309 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-030Crm_EMR-Cav-001 : FIELD_MAP 100 1500 106.844 67.9 0 0.641173 0 1 MB_W_coupler 0
TUNE_CAVITY 50310 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-030Crm_EMR-Cav-002 : FIELD_MAP 100 1500 117.097 67.9 0 0.641173 0 1 MB_W_coupler 0
TUNE_CAVITY 50311 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-030Crm_EMR-Cav-003 : FIELD_MAP 100 1500 127.335 67.9 0 0.641173 0 1 MB_W_coupler 0
TUNE_CAVITY 50312 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-030Crm_EMR-Cav-004 : FIELD_MAP 100 1500 137.518 67.9 0 0.641173 0 1 MB_W_coupler 0
DRIFT 293.8 46.87 0 0 0
MARKER CRYO_MBL_out_03
;#04
LATTICE 16 0
; Comments on this cell
MARKER LWU_MBL_in_04
DRIFT 251.2 50 0 0 0
MBL-040LWU_BMD-QH-001 : QUAD 350 4.60502 50 0 0 0 0 0 0
DRIFT 59.7 50 0 0 0
MBL-040LWU_PBI-WS-001 : DIAG_SIZE 53002 2.489 2.818 ; [WS WS3]
DRIFT 150.25 50 0 0 0
MBL-040LWU_PBI-NPM-001 : DIAG_SIZE 53902 2.489 2.818 ; [NPM NPM2] first camera for NPM
DRIFT 131 50 0 0 0
DIAG_SIZE 53902 2.489 2.818 ; second camera for NPM
DRIFT 267.05 50 0 0 0
ADJUST 59004 1 0 -0.0024 0.0024 0
ADJUST 59004 2 0 -0.0024 0.0024 0
MBL-040LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

MBL-040LWU_PBI-BPM-001 : DIAG_POSITION 59003 0 0 0.2 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
MBL-040LWU_BMD-QV-002 : QUAD 350 -4.61776 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_MBL_out_04
MARKER CRYO_MBL_in_04
DRIFT 293.8 46.87 0 0 0
TUNE_CAVITY 50313 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-040Crm_EMR-Cav-001 : FIELD_MAP 100 1500 147.199 67.9 0 0.74481 0 1 MB_W_coupler 0
TUNE_CAVITY 50314 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-040Crm_EMR-Cav-002 : FIELD_MAP 100 1500 157.786 67.9 0 0.74481 0 1 MB_W_coupler 0
TUNE_CAVITY 50315 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-040Crm_EMR-Cav-003 : FIELD_MAP 100 1500 168.117 67.9 0 0.74481 0 1 MB_W_coupler 0
TUNE_CAVITY 50316 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-040Crm_EMR-Cav-004 : FIELD_MAP 100 1500 178.157 67.9 0 0.74481 0 1 MB_W_coupler 0
DRIFT 293.8 46.87 0 0 0
MARKER CRYO_MBL_out_04
;#05
LATTICE 16 0
; Comments on this cell (No data on PBIs, symmetry used c.f. LWU4)
MARKER LWU_MBL_in_05
DRIFT 251.2 50 0 0 0
MBL-050LWU_BMD-QH-001 : QUAD 350 4.92241 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
MBL-050LWU_PBI-BPM-001 : DIAG_POSITION 59004 0 0 0.2 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0
ADJUST 59005 1 0 -0.0024 0.0024 0
ADJUST 59005 2 0 -0.0024 0.0024 0
MBL-050LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 267.05 50 0 0 0
MBL-050LWU_PBI-NPM-001 : DIAG_SIZE 53903 2.684 2.371 ; [NPM NPM2] first camera for NPM
DRIFT 131 50 0 0 0
DIAG_SIZE 53903 2.684 2.371 ; second camera for NPM
DRIFT 150.25 50 0 0 0
MBL-050LWU_PBI-WS-001 : DIAG_SIZE 53003 2.684 2.371 ; [WS WS3]
DRIFT 59.7 50 0 0 0
MBL-050LWU_BMD-QV-002 : QUAD 350 -4.90594 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_MBL_out_05
MARKER CRYO_MBL_in_05
DRIFT 293.8 46.87 0 0 0
TUNE_CAVITY 50317 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-050Crm_EMR-Cav-001 : FIELD_MAP 100 1500 -171.897 67.9 0 0.853052 0 1 MB_W_coupler 0
TUNE_CAVITY 50318 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-050Crm_EMR-Cav-002 : FIELD_MAP 100 1500 -161.18 67.9 0 0.853052 0 1 MB_W_coupler 0
TUNE_CAVITY 50319 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-050Crm_EMR-Cav-003 : FIELD_MAP 100 1500 -150.926 67.9 0 0.853052 0 1 MB_W_coupler 0
TUNE_CAVITY 50320 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-050Crm_EMR-Cav-004 : FIELD_MAP 100 1500 -141.144 67.9 0 0.853052 0 1 MB_W_coupler 0
DRIFT 293.8 46.87 0 0 0
MARKER CRYO_MBL_out_05
;#06
LATTICE 14 0
; Comments on this cell : This is a new section in GenLinWin project
MARKER LWU_MBL_in_06
DRIFT 251.2 50 0 0 0
MBL-060LWU_BMD-QH-001 : QUAD 350 5.25102 50 0 0 0 0 0 0
DRIFT 308.606 50 0 0 0 -299.394
;# MBL-060LWU_PBI-IBS-001 : DIAG_CURRENT 54002 62.5 ; [IBS IBS1] Faraday Cup << Activate the E.N.D Command in the next line
;END
DRIFT 299.394 50 0 0 0
ADJUST 59006 1 0 -0.0024 0.0024 0
ADJUST 59006 2 0 -0.0024 0.0024 0
MBL-060LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

MBL-060LWU_PBI-BPM-001 : DIAG_POSITION 59005 0 0 0.2 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
MBL-060LWU_BMD-QV-002 : QUAD 350 -5.20107 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_MBL_out_06
MARKER CRYO_MBL_in_06
DRIFT 293.8 46.87 0 0 0
TUNE_CAVITY 50321 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-060Crm_EMR-Cav-001 : FIELD_MAP 100 1500 -131.549 67.9 0 1.00155 0 1 MB_W_coupler 0
TUNE_CAVITY 50322 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-060Crm_EMR-Cav-002 : FIELD_MAP 100 1500 -121.373 67.9 0 1.00155 0 1 MB_W_coupler 0
TUNE_CAVITY 50323 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-060Crm_EMR-Cav-003 : FIELD_MAP 100 1500 -111.826 67.9 0 1.00155 0 1 MB_W_coupler 0
TUNE_CAVITY 50324 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-060Crm_EMR-Cav-004 : FIELD_MAP 100 1500 -102.879 67.9 0 1.00155 0 1 MB_W_coupler 0
DRIFT 293.8 46.87 0 0 0
MARKER CRYO_MBL_out_06
;#07
LATTICE 13 0
; Comments on this cell
MARKER LWU_MBL_in_07
DRIFT 251.2 50 0 0 0
MBL-070LWU_BMD-QH-001 : QUAD 350 5.45753 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
MBL-070LWU_PBI-BPM-001 : DIAG_POSITION 59006 0 0 0.2 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 59007 1 0 -0.0024 0.0024 0
ADJUST 59007 2 0 -0.0024 0.0024 0
MBL-070LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

MBL-070LWU_BMD-QV-002 : QUAD 350 -5.3921 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_MBL_out_07
MARKER CRYO_MBL_in_07
DRIFT 293.8 46.87 0 0 0
TUNE_CAVITY 50325 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-070Crm_EMR-Cav-001 : FIELD_MAP 100 1500 -94.5017 67.9 0 1.00155 0 1 MB_W_coupler 0
TUNE_CAVITY 50326 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-070Crm_EMR-Cav-002 : FIELD_MAP 100 1500 -86.6582 67.9 0 1.00155 0 1 MB_W_coupler 0
TUNE_CAVITY 50327 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-070Crm_EMR-Cav-003 : FIELD_MAP 100 1500 -79.3139 67.9 0 1.00155 0 1 MB_W_coupler 0
TUNE_CAVITY 50328 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-070Crm_EMR-Cav-004 : FIELD_MAP 100 1500 -72.4343 67.9 0 1.00155 0 1 MB_W_coupler 0
DRIFT 293.8 46.87 0 0 0
MARKER CRYO_MBL_out_07
;#08
; Comments on this cell
MARKER LWU_MBL_in_08
DRIFT 251.2 50 0 0 0
MBL-080LWU_BMD-QH-001 : QUAD 350 5.55267 50 0 0 0 0 0 0
DRIFT 608 50 0 0 0

ADJUST 59008 1 0 -0.0024 0.0024 0
ADJUST 59008 2 0 -0.0024 0.0024 0
MBL-080LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

MBL-080LWU_PBI-BPM-001 : DIAG_POSITION 59007 0 0 0.2 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
MBL-080LWU_BMD-QV-002 : QUAD 350 -5.48151 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_MBL_out_08
MARKER CRYO_MBL_in_08
DRIFT 293.8 46.87 0 0 0
TUNE_CAVITY 50329 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-080Crm_EMR-Cav-001 : FIELD_MAP 100 1500 -65.9858 67.9 0 1.00155 0 1 MB_W_coupler 0
TUNE_CAVITY 50330 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-080Crm_EMR-Cav-002 : FIELD_MAP 100 1500 -59.9366 67.9 0 1.00155 0 1 MB_W_coupler 0
TUNE_CAVITY 50331 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-080Crm_EMR-Cav-003 : FIELD_MAP 100 1500 -54.2564 67.9 0 1.00155 0 1 MB_W_coupler 0
TUNE_CAVITY 50332 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MBL-080Crm_EMR-Cav-004 : FIELD_MAP 100 1500 -48.7679 67.9 0 1.00155 0 1 MB_W_coupler 0
DRIFT 293.8 46.87 0 0 0
MARKER CRYO_MBL_out_08
;#09
; Comments on this cell
MARKER LWU_MBL_in_09
DRIFT 251.2 50 0 0 0
MATCH_FAM_GRAD 50001 1
MBL-090LWU_BMD-QH-001 : QUAD 350 5.56562 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
MBL-090LWU_PBI-BPM-001 : DIAG_POSITION 59008 0 0 0.2 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 59009 1 0 -0.0024 0.0024 0
ADJUST 59009 2 0 -0.0024 0.0024 0
MBL-090LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

MATCH_FAM_GRAD 50001 2
MBL-090LWU_BMD-QV-002 : QUAD 350 -5.52261 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_MBL_out_09
MARKER CRYO_MBL_in_09
DRIFT 293.8 46.87 0 0 0
TUNE_CAVITY 50333 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MIN_PHASE_VARIATION 10 4 0.5
MATCH_FAM_PHASE 50001 5
MBL-090Crm_EMR-Cav-001 : FIELD_MAP 100 1500 -43.0603 67.9 0 1.00155 0 1 MB_W_coupler 0
TUNE_CAVITY 50334 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MATCH_FAM_PHASE 50001 5
MBL-090Crm_EMR-Cav-002 : FIELD_MAP 100 1500 -38.1712 67.9 0 1.00155 0 1 MB_W_coupler 0
TUNE_CAVITY 50335 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MATCH_FAM_PHASE 50001 5
MBL-090Crm_EMR-Cav-003 : FIELD_MAP 100 1500 -33.5486 67.9 0 1.00155 0 1 MB_W_coupler 0
TUNE_CAVITY 50336 50 5 10 1 0.5 0.2 60 1 0.5 0.2
MATCH_FAM_PHASE 50001 5
